#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593 -160.032334,102,3.017983 ---1148.337531,102,3.6027--209.611692,102,4.145779 ---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
1164.690564,43,6474.6064217.1269.326563,55,6477.6691251.119.351963,43,6478.0005139.88.234629,61,6478.484947
1166.839278,49,6478.887601
1332.321302,69,6479.425307.71197.795706,46,6479.77103.821224.443234,52,6480.11229.381260.387712,67,6480.61203.011234.868656,59,6481.01162.21358.766832,79,6481.69239.551191.111244,54,6482.11323.31314.473752,69,6482.63181.681338.156814,68,6483.177008
127.385997,53,6483.5553
1273.003523,63,6484.013195
155.328725,50,6484.383329
1198.596611,47,6485.061249.2110.323848,46,6485.4391229.1257.180442,57,6485.9141238.217.077608,69,6486.422612461239.758743,52,6486.831278.1247.122491,67,6487.3091353.1308.118575,60,6487.7701254.1290.45495,62,6488.246613031334.095887,67,6488.7371286.158.48593,50,6489.12828236.987899,64,6490.133856
1313.310849,61,6490.608775
1263.173615,57,6491.061802
176.257101,57,6491.493539
62.41330.538888,66,6491.26104.21303.649694,58,6491.711261.1124.708386,58,6492.1241263.1341.273157,66,6492.647234.61292.66471,59,6493.0961330.417564,68,6494.162995
1241.543506,50,6494.547709
1209.808717,48,6494.939222
27.311569,52,6495.3424
1347.883775,68,6495.865022
1214.589082,55,6496.279143
1309.158218,69,6496.819338
1344.244887,76,6500.012811
1165.858931,60,6500.492207
197.904032,58,6500.904336
105.884412,43,6501.239215
213.630037,68,6501.80583
1248.768447,59,6502.246885
175.701445,57,6502.69648
1239.448459,50,6503.0793
1296.336533,68,6503.589825
1213.7560237.605813,73,6503.148.5103198.832432,65,6503.1331.066126.294095,48,6504.3253.226179.123026,69,6504.81332.39251.280446,68,6505.3883.093213,64,6506.491246
159.4191248.434301,67,65061311.249619,70,6507.428641
1253.855625,59,6507.870164
1198.013747,50,6508.225487
243.233736,75,6508.796917
148.380519,61,6509.255011
287.587472,71,6509.820143
246.50091,68,6510.377349
104.612293,45,6510.71074
1236.371269,67,6511.213728
1193.353332,48,6511.616382
115.97908,261.16892,71,651189.3047591294.730381,68,651199.460984,64,6512.946513
213.658225,61,6513.45282
1185.495915,44,6513.770267
1331.003562,66,6514.247678
1214.656541276.723834,80,6511177.74061183.555763,49,65141257.6569268.152979,76,6515.230.29971289.020261,73,6515.997755
1274.140861,72,6516.575824
1364.703992,71,6517.16138
1161.906432,59,6517.64987
117.326482,61,6518.149385
1208.22741,46,6521.01252.421211.342289,54,6521.51335.851219.540758,50,6521.91165.84184.991022,60,6522.401265.9178.272626,67,6522.939172.21182.326288,60,6523.431118.21350.523035,68,6523.99209.401282.235099,66,6524.51281.441149.121893,41,6524.81330.00182.914543,60,6525.35228.35264.125088,72,6525.911242.21356.712115,79,6526.562469
142.482103,53,6526.980073
209.145871,67,6527.494353
137.121313,46,6527.857.0174125.021344,51,6528.186.47271166.26703,42,6528.1309.031202.394929,72,6529.11282.91250.718362,66,6529.701192.1312.629273,73,6530.21312.88200.493842,63,6530.797949
1189.791121,43,6531.14132.991266.476305,63,6531.61151.661315.757073,78,6532.185045
1249.352406,66,6532.689907
206.622948,65,6533.19721
1350.223725,79,6533.8397
1195.452967,52,6534.229557
274.488994,78,6534.839517
1159.22255,46,6535.203305
269.6542,72,6535.786681
37.443772,43,6536.153009
1191.86863,51,6536.541709
1372.554229,79,6537.170607
1295.054956,66,6540.306005
1171.47693,45,6540.687729
1258.10017,60,6541.20102
1246.97904,50,6541.618461
1325.694049,80,6542.280146
242.147293,67,6542.78584
245.020354,68,6543.340526
183.429145,55,6543.768608
1244.934925,55,6544.225075
108.546996,44,6544.5654681127.060739,46,6544.923186
135.29914,52,6545.341926
1233.221105,58,6545.802598
1246.319254,51,6546.22917116221.545886,58,6546.733642204.778276,61,6547.734887
1262.906241,63,6548.22916
1189.400528,55,6548.652743
201.30286,55,6549.088286
59.740986,58,6549.515132
1357.010618,79,6550.115245
1378.920328,80,6550.769059
203.372115,74,6551.388516
1245.458697,57,6551.807636
1178.121847,51,6552.209816
1261.863118,61,6552.71413
1178.372288,41,6553.022119
230.878161,71,6553.607812
264.093008,74,6554.227262
1210.90903,58,6554.664799
1220.118836,63,6555.151093
1254.062821,58,6555.632981
1204.875804,44,6555.941947
1199.800497,55,6556.399923
1333.162027,72,6556.98006
1339.575196,68,6557.520759
110.054028,54,6557.942349
208.405033,76,6558.593186
98.304823,44,6558.924586
233.81297,66,6559.441857
204.766654,55,6559.881976
1291.752314,61,6562.992772
155.08354,58,6563.439318
230.44178,62,6563.937252
1206.019236,50,6564.348875
1255.918433,63,6564.841738
209.291982,65,6565.356025
1267.04663,60,6565.840405
192.590284,62,6566.339267
1269.373672,58,6566.815499
1326.66129,65,6567.330938
67.452287,48,6567.739733
1295.63543,62,6568.216811
1236.719587,54,6568.660998
175.042807,56,6569.109834
1364.028364,70,6569.677935
1333.61166,70,6570.241056
1242.616202,66,6570.771441
1267.026636,59,6571.220503
1194.179089,45,6571.587276
1221.964212,49,6572.011553
1368.375946,78,6572.596944
1294.084195,63,6573.134485
1256.690962,72,6573.685643
1218.692766,52,6574.090294
149.942003,69,6574.62303
1175.266127,60,6575.117909
240.286485,78,6575.692494
255.280201,83,6576.35827
1230.219557,52,6576.986724
98.488632,38,6577.287718
1294.885084,63,6577.760138
78.265226,36,6578.043231
1284.520704,65,6578.524146
1347.716066,75,6579.118667
1294.594846,67,6579.631498
229.868826,69,6580.18102
1190.495243,58,6580.640936
1178.86476,55,6581.079104
1251.80061,56,6581.530594
103.566103,54,6581.941236
1328.683214,70,6585.054564
208.731387,80,6585.689445
64.754666,39,6586.013038
200.376323,77,6586.602486
240.057167,74,6587.191049
150.154495,59,6587.662066
1272.143877,59,6588.091882
168.704507,64,6588.601179
1202.815455,56,6589.037542
1327.012159,67,6589.569443
189.873423,75,6590.205962
125.982382,53,6590.610118
1344.046981,76,6591.213935
1231.002616,58,6591.690341
1195.184801,59,6592.159293
1268.045222,63,6592.668594
1249.072209,63,6593.161487
165.516617,49,6593.56963
1261.33822,56,6593.992219
79.45346,45,6594.334079
1307.021403,71,6594.884103
250.899026,72,6595.467154
181.659668,64,6595.964525
1222.608143,65,6596.493368
178.272116,58,6596.950348
1214.56025,46,6597.334064
173.093887,51,6597.754335
167.830819,53,6598.204042
1221.769496,50,6598.564836
1294.716437,59,6599.039279
1241.62966,67,6599.581468
1232.967387,49,6599.984631
167.776505,69,6600.501177
117.062565,47,6600.893373
1215.862333,49,6603.87062
1194.196165,52,6604.287228
1296.379551,69,6604.851868
1301.917037,59,6605.315855
1246.86037,69,6605.846089
176.066623,65,6606.355101
1242.617138,62,6606.851458
178.979446,62,6607.365738
139.828234,64,6607.865333
203.252055,68,6608.394036
1265.056533,63,6609.34686
1139.983732,56,6609.76448
1332.032492,74,6610.387395
1345.665691,72,6610.935099
231.399534,62,6611.43394
1249.066165,64,6611.928287
1271.769536,61,6612.40134
1249.460194,59,6612.865705
140.010142,48,6613.239455
1220.60388,49,6613.622174
1215.678328,55,6614.050276
1249.456569,60,6614.523105
1255.310782,54,6614.938717
1355.452945,73,6615.508811
125.34663,48,6615.892527
1209.142983,55,6616.351912
1232.705881,58,6616.799749
53.229112,41,6617.146116
97.517144,43,6617.454086
1291.631467,69,6618.020256
117.915384,46,6618.38703
148.620531,56,6618.855463
1240.671093,52,6619.249866
113.459185,50,6619.68392
1264.163589,55,6620.117996
1320.882838,66,6620.621313
1230.172613,51,6621.014016
1236.022629,61,6621.504008
1198.360077,57,6621.950988
1288.755021,69,6622.483874
48.285766,44,6622.825265
87.231247,37,6623.125284
116.389111,64,6626.202436
1270.316636,62,6626.698777
1185.837064,43,6627.055949
1232.934717,63,6627.564871
144.397086,69,6628.123004
122.669068,49,6628.475334
229.750486,78,6629.066993
1252.285895,67,6629.593803
130.319301,52,6629.99635
1340.208654,65,6630.508638
106.867312,49,6630.906869
1233.570459,53,6631.334477
1316.31732,70,6631.88966
1262.415224,69,6632.440371
1198.944075,45,6632.831569
216.468334,68,6633.361753
1278.409977,69,6633.887993
1153.199772,56,6634.338487
1257.348689,56,6634.795611
1314.771543,66,6635.284539
1303.164063,75,6635.840203
1375.59709,74,6636.387361
243.407601,70,6636.90726
1249.493823,63,6637.400609
1170.19987,43,6637.758413
128.808896,48,6638.142161
1205.373742,44,6638.479038
229.405991,69,6639.128378
239.878465,74,6639.720509
166.357219,52,6640.136122
246.516356,64,6640.616215
88.51486,36,6640.911063
1311.45837,69,6641.432314
217.156517,58,6641.868855
1160.458326,59,6642.290972
1344.871551,68,6642.791982
1157.918513,62,6643.25643
1305.766743,68,6643.783667
1274.764894,60,6644.261333
231.057181,74,6644.831064
1238.475924,52,6645.217767
1277.98191,60,6648.309908
1152.948762,54,6648.684307
1241.511132,60,6649.133314
1317.190192,67,6649.642611
1162.142486,47,6650.028854
1330.143768,78,6650.607756
228.790657,76,6651.223721
1253.280873,59,6651.65129
258.271669,69,6652.205973
1249.271277,55,6652.627337
1298.289051,64,6653.109253
98.314436,39,6653.430181
1162.57216,42,6653.779523
1343.599377,68,6654.307579
207.796592,60,6654.743137
190.614031,55,6655.171705
1352.814458,72,6655.755754
1302.350687,64,6656.259941
1241.693744,57,6656.704631
194.855596,59,6657.178048
148.691523,49,6657.541832
1288.956353,72,6658.092308
1275.622621,57,6658.511905
1357.024584,68,6659.035682
224.272268,62,6659.476401
1189.532212,59,6659.941277
175.659525,70,6660.462534
1273.079197,66,6660.976327
1180.463656,48,6661.353067
1269.326543,58,6661.808937
111338.626693,67,6661.5403521171.774049,59,6662.58938
209.122783,75,6663.161988
1351.993135,79,6663.77276
1291.492291,65,6666.863796
1160.036032,38,6667.176749
155.961908,69,6667.729408
1295.16696,58,6668.203166
212.507359,71,6668.737709
1327.948972,67,6669.24601
1301.843117,64,6669.727403
1239.806038,50,6670.091574
1214.265854,48,6670.740404
1199.351072,44,6671.082784
127.1364.437865,80,6670.938119136.911115,51,6671.309794171269.389095,56,6671.732912631277.985441,59,6672.153512521284.093635,60,6672.599511841336.166574,66,6673.10441166196.462043,70,6673.63669131310.416487,72,6674.176901131202.88327,46,6674.55121
176.215953,67,6675.054215
234.625629,71,6675.591924
1185.699635,51,6676.00853
1188.213584,50,6676.3692921327.240637,81,6677.390251
1194.451134,56,6677.812838
1287.343471,63,6678.279278
1212.870046,60,6677.981248121358.255846,73,6678.531538191200.31043,45,6678.898321306.471561,61,6679.890079
250.336483,66,6680.392408
121315.181894,62,6680.2469581289.51086,69,6681.363267
1162.843181,58,6681.80778
1225.021698,56,6682.232465
1316.499378,69,6682.768215
217.049651,63,6683.243165
151.187726,52,6683.650803
1294.92677,72,6684.224446
1185.257993,56,6684.671236
187.530461,60,6685.157119
1278.16746,57,6688.172221
104.585768,51,6688.570395
1251.862642,61,6689.061415
1275.814068,57,6689.488207
227.649278,67,6689.991808
224.652057,60,6690.444137
215.211222,58,6690.914563
1329.089304,65,6691.41689
1330.25008,71,6691.906098
93.611688,48,6692.308279
1255.791372,74,6692.8913
162.480589,51,6693.255082
1351.130954,74,6693.84812
269.360887,75,6694.400646
245.066771,64,6694.864621
182.583881,59,6695.322092
181.1072,53,6695.689733
1288.59527,64,6696.185503
1267.583975,66,6696.717233
1332.045132,74,6697.282586
126.78886,48,6697.64385
1345.605291,71,6698.187714
253.261031,76,6698.814617
240.921408,65,6699.758223
1192.309158,58,6700.214352
1172.081917,43,6700.56817
1307.80442,64,6701.061044
1311.015897,69,6701.568856
1250.334676,50,6701.971513
1304.181845,70,6702.477356
1239.709621,55,6702.924405
106.345884,43,6703.261784
1232.669988,50,6703.672056
1193.612558,50,6704.06829
1312.088859,62,6704.563143
1322.904587,66,6705.089384
1339.091502,68,6705.634804
1346.375283,75,6706.264539
254.336573,68,6706.794766
1355.567832,72,6709.958533
119.794969,43,6710.30011
1257.764802,69,6710.84082
165.345355,55,6711.29632
1353.392752,70,6711.870407
1343.354436,76,6712.481352
66.609656,62,6712.972235
1270.799064,57,6713.428709
1285.483653,63,6713.929496
1275.452552,57,6714.420372
1200.032502,58,6714.867974
116.527323,54,6715.307519
201.043477,78,6715.958875
118.767226,60,6716.445277
110.122043,48,6716.846399
172.58602,57,6717.282938
1306.734619,64,6717.850041
1263.404678,69,6718.418065
85.685571,41,6718.711419
1233.865425,61,6719.217258
1284.966646,57,6719.668748
90.732503,41,6720.046022
90.376291,44,6720.387897
130.290785,51,6720.813488
1269.262918,71,6721.401522
1169.577216,50,6721.834098
176.985372,52,6722.259778
150.863462,55,6722.698121
1324.562178,67,6723.230521
1198.134163,61,6723.708921
277.744864,80,6724.324645
1212.757591,57,6724.768162
1188.827384,42,6725.096594
1230.393539,60,6725.587329
1288.341014,70,6726.128209
179.750922,57,6729.192902
1116.192776,63,6729.673296
1227.582029,63,6730.200612
59.096201,53,6730.589249
170.455231,57,6731.033086
1257.139794,62,6731.493895
1271.652786,53,6732.319662
156.554145,49,6732.718329
235.087196,66,6733.227288
135.144314,58,6733.703707
1257.196006,56,6734.113983
112.715663,46,6734.454852
1279.888343,69,6734.956622
1235.370492,51,6735.341305
1246.286186,51,6735.751927
198.792299,55,6736.182487
246.436578,63,6736.673848
233.436815,68,6737.205612
215.051161,61,6737.64913
181.318498,61,6738.123544
261.984936,70,6738.660408
176.695782,62,6739.111444
191.070108,65,6739.61726
117.577192,43,6739.974597
129.701986,54,6740.37826
228.961041,67,6740.900159
131.316659,49,6741.288104
227.623642,66,6741.763515
1357.507084,70,6742.289814
165.024769,50,6742.661558
124.055553,44,6742.980559
1258.700594,55,6743.410137
222.611647,60,6743.8995
198.430568,59,6744.369933
242.493509,71,6744.931029
210.116184,80,6745.576869
124.596832,47,6745.961666
1212.87158,61,6746.490406
271.23797,75,6747.022134
248.980241,68,6747.548376
1243.5628,53,6747.949268
90.132118,38,6748.226929
1207.656815,61,6751.251546
228.646773,65,6751.744161
1286.709998,60,6752.245519
204.575419,76,6752.836542
1336.639911,69,6753.357804
1276.770486,55,6753.770436
1234.098805,62,6754.26877
1203.657613,50,6754.6485
1320.819864,64,6755.146862
1235.198269,56,6755.554435
261.450809,82,6756.194461
272.248954,85,6756.82037
1234.215691,54,6757.275377
256.259403,69,6757.801615
1359.999713,75,6758.396156
1338.980034,72,6758.935198
1281.285141,63,6759.402194
1270.223506,57,6759.840727
1203.925962,58,6760.290225
1202.554603,54,6760.705369
1214.076624,48,6761.078658
132.142696,43,6761.37666
118.13781,42,6761.721508
1235.41521,56,6762.106331
1277.242409,66,6762.57197
1252.038276,53,6762.977658
1294.489078,73,6763.533802
1211.384205,67,6764.027038
206.518319,62,6764.50522
1229.181101,64,6764.995581
150.856065,54,6765.398234
1275.703564,66,6765.885322
1339.534793,70,6766.384963
129.052089,55,6766.793105
119.595305,47,6767.185343
72.32617,63,6767.656782
1309.668956,73,6768.219699
233.503008,73,6768.771868
1256.538786,55,6769.168539
217.696309,63,6769.642491
1218.69809,47,6772.627116
1226.00097,58,6773.053736
19.44442,57,6773.494272
1196.709352,45,6773.878892
1305.742293,60,6774.343372
265.996799,82,6774.970275
1312.544273,66,6775.504421
1268.988973,58,6775.939018
1255.667816,52,6776.319255
1325.182542,75,6776.8801
162.646095,63,6777.360435
1302.679246,62,6777.86427
49.118323,44,6778.187191
1338.679562,70,6778.734361
1229.041732,68,6779.250115
1175.83932,46,6779.591976
150.362688,51,6779.996623
123.147823,48,6780.350442
144.462068,51,6780.734156
1303.246993,60,6781.177151
1281.865595,57,6781.652068
1164.981774,39,6781.954952
255.914484,76,6782.512661
55.101378,41,6782.836166
1242.192928,52,6783.253171
-0.915238,61,6783.728582
1240.887436,52,6784.108311
1337.990913,77,6784.704469
98.757388,52,6785.117123
150.488158,51,6785.515792
1221.92191,63,6785.979652
1224.549843,52,6786.39349
251.623474,80,6786.988456
166.826872,74,6787.567519
1182.127232,52,6787.973685
1276.855191,71,6791.136573
196.672228,68,6791.657832
1248.650031,53,6792.07391
1341.993675,71,6793.120741
1182.1525,43,6793.406259
1342.177212,76,6793.962129
1241.929946,60,6794.427572
1180.277753,49,6794.820765
1221.316718,60,6795.271272
1282.736781,58,6795.712322
1272.929332,57,6796.127932
113.774479,56,6796.537562
1261.494814,65,6797.024468
222.646308,75,6797.581928
1288.295174,63,6798.087591
194.861268,59,6798.540079
1221.69767,47,6798.921801
235.695861,74,6799.494358
1237.506932,52,6799.882261
1294.940712,70,6800.443385
1358.224819,75,6801.005598
1184.11048,54,6801.412024
193.77873,62,6801.901095
1344.439652,75,6802.485145
1312.43814,64,6803.005445
1314.201905,70,6803.544701
1267.926735,66,6804.069943
1308.749433,74,6804.653995
1164.399699,39,6804.974364
1335.854672,76,6805.585322
1161.706994,55,6806.015408
1360.83186,72,6806.497795
190.982352,68,6806.996332
1272.615984,64,6807.442853
164.357495,57,6807.887367
1164.36358,54,6808.284045
248.624613,74,6808.837834
237.256244,75,6809.334177
1177.436064,43,6809.664074
94.170588,51,6812.619315
1220.160622,55,6812.981419
102.021412,53,6813.380086
1169.51902,44,6813.729916
202.784552,67,6814.214303
1226.727616,53,6814.601027
1259.822106,58,6815.026135
1249.838554,67,6815.529452
124.966245,44,6815.875566
1219.064417,46,6816.205065
1261.770979,62,6816.632145
88.570493,53,6817.012872
1262.696464,65,6817.480308
1340.679178,74,6818.003605
115.883809,51,6818.394805
99.775075,43,6818.715898
259.208168,77,6819.284945
274.377455,72,6819.793254
1339.982238,68,6820.25863
1281.929315,74,6820.755967
1147.122476,60,6821.18309
1191.484557,61,6821.646075
1215.055635,47,6821.971321
1361.392719,77,6822.534976
1323.528974,61,6822.964144
1271.751602,57,6823.377766
1253.912082,58,6823.791576
1128.5933,57,6824.241601
1343.585553,77,6824.808733
1356.169734,75,6825.363878
182.362316,60,6825.793439
140.957002,53,6826.180146
1316.894711,65,6826.633097
1245.429986,60,6827.02415
93.574537,38,6827.342087
1228.307199,50,6827.693911
1268.197137,60,6828.11849
147.873145,70,6828.642792
1227.457118,53,6829.009091
227.605985,63,6829.428687
1299.409251,72,6829.957457
214.65801,71,6833.09725
246.035796,76,6833.642368
1279.716402,64,6834.08732
1228.895571,56,6834.478841
1276.228551,56,6834.91339
223.964838,65,6835.369863
144.873136,49,6835.707733
203.722072,61,6836.140356
1275.675846,62,6836.610791
116.283153,49,6836.941443
1220.294976,61,6837.407394
1247.467566,56,6837.816027
1254.104585,63,6838.285075
1222.842699,51,6838.659906
1329.129758,81,6839.254783
192.949298,63,6839.704404
77.607236,54,6840.088393
1212.072589,55,6840.485071
1199.771126,51,6840.864289
76.238422,58,6841.288869
1266.367029,57,6841.712455
1336.271281,68,6842.228705
1239.466752,59,6842.663364
1254.304327,56,6843.072522
271.772697,79,6843.655573
1201.4338,60,6844.071692
1182.250065,49,6844.431013
1327.391407,71,6844.923235
1242.016366,54,6845.345346
213.52025,66,6845.821753
1182.693648,48,6846.177563
1267.768205,61,6846.614126
1338.052112,69,6847.091869
77.201202,37,6847.359843
1226.069735,59,6847.779439
134.984296,49,6850.773494
1276.922982,62,6851.368952
107.847388,45,6851.669101
1221.462258,63,6852.14008
1224.334439,62,6852.588579
231.271829,66,6853.056018
1320.553774,62,6853.523299
1232.991938,56,6853.916515
111.055595,43,6854.254384
1299.140996,61,6854.706872
159.912919,50,6855.067681
200.294969,58,6855.491272
1312.650624,73,6856.000682
139.504851,49,6856.356493
1235.954256,66,6856.824926
1217.687647,66,6857.277975
1294.382505,71,6857.780314
1185.671054,52,6858.139114
1323.965841,64,6858.59459
1210.922253,63,6859.047662
1253.310249,72,6859.57089
126.415456,53,6859.954142
1327.352035,70,6860.433539
109.948631,45,6860.764702
1333.09886,64,6861.219579
1307.565786,65,6861.679549
128.981307,55,6862.102674
241.519752,81,6862.658821
198.292868,75,6863.234408
1242.038381,55,6863.646031
180.735233,59,6864.095863
222.284012,76,6864.690014
200.337045,61,6865.161645
1296.37958,58,6865.613136
1199.713828,48,6865.94156
1363.250374,78,6866.54654
1280.18847,77,6867.151525
1281.784403,57,6867.579095
97.412084,51,6868.008782
1222.164494,52,6868.401287
1273.364495,56,6871.423714
1323.782763,66,6871.916131
1206.46428,45,6872.249554
162.903198,68,6872.729948
1222.841953,59,6873.132601
1345.779431,66,6873.614501
177.244043,64,6874.072483
1337.931249,77,6874.597726
1344.228625,72,6875.081156
1330.604834,65,6875.554598
1347.909516,79,6876.112848
1175.654624,64,6876.54975
1266.059532,56,6876.972337
1242.953159,67,6877.437781
263.74153,67,6877.900759
1312.762673,75,6878.480838
1198.851102,53,6878.799771
1286.084962,65,6879.256471
1307.395917,66,6879.727894
1270.963365,59,6880.124572
1297.639619,59,6880.547735
1337.509902,68,6881.028512
1221.443041,54,6881.422703
1308.314754,61,6881.871261
1162.813552,44,6882.183863
1298.961548,64,6882.642793
1261.430219,64,6883.118732
84.177027,56,6883.539325
147.1068,52,6883.885689
256.23843,72,6884.389007
1293.613598,61,6884.823286
1277.601227,67,6885.304507
1162.916246,50,6885.670284
255.94999,64,6886.120778
1264.045286,55,6886.493532
1344.040899,69,6886.996105
1234.738699,62,6887.443626
1254.73236,61,6887.879169
1219.712395,56,6888.301265
1170.242896,44,6888.634146
203.194552,66,6891.769096
1297.852228,73,6892.269431
184.182411,64,6892.721918
78.313739,48,6893.081254
1164.849803,41,6893.391227
1238.897981,49,6893.730098
1167.592423,40,6893.982269
102.835208,41,6894.292233
167.791182,60,6894.746713
1366.352563,76,6895.269824
148.483679,49,6895.658174
222.820703,70,6896.148083
115.721198,50,6896.527814
102.21916,46,6896.844754
1350.182765,71,6897.374046
1176.287588,40,6897.657356
253.89221,73,6898.156686
1247.221235,51,6898.5414
48.655379,42,6898.852527
269.097676,76,6899.399461
1303.779649,61,6899.840235
1178.963303,58,6900.253376
1238.801186,60,6900.68086
253.681097,69,6901.180189
1283.071084,60,6901.601933
1338.347321,68,6902.067823
1224.047741,58,6902.501973
265.774839,73,6903.009667
1311.902941,73,6903.537417
163.054621,54,6903.95997
124.788418,52,6904.319766
246.570488,70,6904.807138
1273.86445,58,6905.213602
94.371266,39,6905.508184
1251.498335,56,6906.001431
1293.655825,57,6906.400099
1272.283811,57,6906.810726
1323.01362,60,6907.239769
1181.28362,53,6907.621103
144.756251,49,6907.980232
1293.696598,62,6908.395841
138.365072,62,6908.869778
221.327533,60,6911.874263
1368.176782,80,6912.451864
206.759381,65,6912.921295
1242.147121,50,6913.261997
1197.577004,57,6913.640262
1280.457545,67,6914.126175
1335.213028,72,6914.636469
1315.886032,61,6915.079751
1236.662019,50,6915.445225
1249.562667,58,6915.847883
1199.725624,59,6916.295387
249.438047,79,6916.849533
245.898068,74,6917.356874
124.592126,47,6917.718173
1217.339748,63,6918.172653
249.414997,70,6918.667997
249.98285,70,6919.163208
72.314435,51,6919.541942
196.450736,66,6920.011898
1243.664101,63,6920.486315
1307.108518,71,6920.987151
1179.109009,54,6921.414722
1263.670057,66,6921.882163
1267.521474,71,6922.435061
1218.018983,59,6922.845724
1362.922673,71,6923.346575
1313.621954,64,6923.826719
225.13124,75,6924.389917
1176.2381,48,6924.748377
1310.21435,63,6925.26764
1284.352698,71,6925.798374
1355.308097,73,6926.343692
1229.548998,58,6926.770266
1320.366652,69,6929.847158
196.649924,63,6930.32409
1316.991382,67,6930.845346
1185.808242,61,6931.29385
45.709074,63,6931.747615
1316.502004,74,6932.306797
1350.364222,72,6932.831062
1205.891363,51,6933.234661
248.887285,73,6933.781302
1305.207964,75,6934.354398
197.7084,59,6934.807882
1157.356501,59,6935.221548
238.107863,78,6935.804602
1199.397106,43,6936.224198
1321.649719,60,6936.683662
1375.067326,71,6937.189971
1328.428501,72,6937.693792
1301.948949,72,6938.252446
1311.575252,60,6938.70892
1324.548304,62,6939.151453
1234.819737,51,6939.543155
1322.014038,64,6940.006605
75.667935,53,6940.408262
248.037987,76,6940.97904
1309.438029,77,6941.54116
217.323883,64,6941.995651
105.801522,53,6942.381006
1260.54174,63,6942.844691
1281.738355,63,6943.306448
1302.917786,59,6943.734524
1221.988098,54,6944.138947
177.928598,60,6944.581848
1342.980978,67,6945.100755
1317.902386,77,6945.67336
1214.750165,56,6946.104917
267.623317,71,6946.6197
1213.684972,55,6947.049787
265.283028,69,6947.556336
246.566171,75,6950.694608
224.259144,68,6951.210393
1162.116967,46,6951.539405
1296.348447,61,6951.999865
127.669378,68,6952.52323
1245.326254,57,6952.948967
38.451943,49,6953.3013
1177.285507,54,6953.701478
167.281424,55,6954.150975
1197.590157,65,6954.635858
189.704915,59,6955.079375
1283.488271,59,6955.515431
130.731609,60,6955.918613
255.433386,74,6956.48913
175.582587,58,6956.915222
251.266441,73,6957.464397
186.462874,69,6957.980682
1163.703315,54,6958.409247
1335.897651,71,6958.914088
1181.931702,55,6959.337686
148.771809,53,6959.741841
1225.045189,59,6960.174395
180.608023,73,6960.689675
1185.336968,57,6961.143166
1283.431398,69,6961.621475
107.513269,52,6962.014207
1252.457082,57,6962.44828
88.754378,60,6962.893639
1285.122281,68,6963.463824
182.659725,57,6963.881431
1186.4649,40,6964.380271
1249.539502,57,6964.8218
227.199884,63,6965.280438
1152.35791,50,6965.657676
1215.715256,62,6966.10818
1238.60475,66,6966.585636
131.700616,54,6966.981314
223.586859,72,6967.491617
1206.091708,58,6967.92658
144.57561,62,6968.373439
157.087668,59,6968.825895
1288.446213,68,6971.949062
116.091601,48,6972.296943
1199.664947,47,6972.634814
231.451003,79,6973.23979
1198.915189,49,6973.58364
1189.131111,55,6973.994306
1304.666767,66,6974.478686
1231.371086,59,6974.938149
238.525601,71,6975.492801
1181.09076,46,6975.797082
1284.751083,60,6976.212702
1287.355241,64,6976.698079
1343.232575,68,6977.208565
1193.280982,60,6977.66505
1358.057516,72,6978.185323
1349.371465,66,6978.689649
1328.15863,64,6979.14114
253.5094,74,6979.666887
1304.33988,71,6980.177708
1239.558595,69,6980.718416
1238.483581,50,6981.116086
1337.412658,63,6981.579536
1136.903256,60,6982.042987
1247.076492,53,6982.436197
1272.115227,56,6982.848149
1220.549705,65,6983.362575
1191.944885,48,6983.702438
270.918436,68,6984.197783
114.25728,46,6984.523205
224.124786,70,6985.06072
1198.353086,61,6985.510216
218.813097,62,6985.952258
224.982949,65,6986.448719
68.352351,56,6989.524431
274.527026,81,6990.093401
1212.452115,64,6990.584413
1200.972944,50,6990.92029
134.896048,48,6991.256166
1246.667324,68,6991.783445
113.404667,43,6992.118378
146.389126,78,6992.695451
111.750167,43,6993.017376
1231.573451,50,6993.373188
114.116797,47,6993.729994
1220.696342,51,6994.112222
1329.846177,64,6994.599592
1170.35597,55,6995.101457
1251.735077,67,6995.663586
1180.040126,56,6996.041329
1220.072308,58,6996.465903
1309.531736,60,6996.884135
1218.740765,44,6997.208538
1275.935629,69,6997.716854
257.923427,82,6998.300068
157.524208,54,6998.660366
1172.470721,52,6999.047085
1323.318481,62,6999.484634
1253.300097,58,6999.878318
1270.661226,62,7000.327815
1284.84863,58,7000.729472
228.286258,72,7001.258658
1311.668819,60,7001.737575
1246.320144,62,7002.183954
145.474245,51,7002.523818
1172.109928,43,7002.819863
199.474253,62,7003.293288
1171.056947,41,7003.579999
1315.923277,66,7004.053331
1324.869327,81,7004.636389
298.114653,75,7005.199912
116.890691,54,7005.59312
124.045862,50,7005.936933
1227.536592,51,7006.314669
1216.024647,47,7006.627623
235.272318,75,7007.170852
1243.472932,57,7010.181988
215.411448,65,7010.635472
134.81514,47,7010.985302
214.44621,59,7011.415873
153.223757,49,7011.796601
